'Tl-207','Po-215','Bi-215','Pa-231','Pb-207','Bi-211','Fr-223','Th-231','Ra-223','Pb-211','Ac-227','Po-211','At-219','U-235','Rn-219','Th-227'
 [ 'At-219' , 'Bi-215' ,{color: '#CC333F', label: 'α93.610%' }],
 [ 'Bi-215' , 'Po-215' ,{color: '#BE7D3C', label: 'β-100%' }],
 [ 'U-235' , 'Th-231' ,{color: '#CC333F', label: 'α100%' }],
 [ 'Po-211' , 'Pb-207' ,{color: '#CC333F', label: 'α100%' }],
 [ 'Fr-223' , 'At-219' ,{color: '#CC333F', label: 'α0.006%' }],
 [ 'Ra-223' , 'Rn-219' ,{color: '#CC333F', label: 'α100%' }],
 [ 'Po-215' , 'Pb-211' ,{color: '#CC333F', label: 'α99.999772%' }],
 [ 'Ac-227' , 'Fr-223' ,{color: '#CC333F', label: 'α1.380036%' }],
 [ 'Th-227' , 'Ra-223' ,{color: '#CC333F', label: 'α100%' }],
 [ 'Pb-211' , 'Bi-211' ,{color: '#BE7D3C', label: 'β-100%' }],
 [ 'Ac-227' , 'Th-227' ,{color: '#BE7D3C', label: 'β-98.620036%' }],
 [ 'Th-231' , 'Pa-231' ,{color: '#BE7D3C', label: 'β-100%' }],
 [ 'Bi-211' , 'Po-211' ,{color: '#BE7D3C', label: 'β-0.2764%' }],
 [ 'At-219' , 'Rn-219' ,{color: '#BE7D3C', label: 'β-6.410%' }],
 [ 'Fr-223' , 'Ra-223' ,{color: '#BE7D3C', label: 'β-99.994%' }],
 [ 'Rn-219' , 'Po-215' ,{color: '#CC333F', label: 'α100%' }],
 [ 'Pa-231' , 'Ac-227' ,{color: '#CC333F', label: 'α100%' }],
 [ 'Bi-211' , 'Tl-207' ,{color: '#CC333F', label: 'α99.7244%' }],
 [ 'Tl-207' , 'Pb-207' ,{color: '#BE7D3C', label: 'β-100%' }],
 [ 'Po-211' , 'Po-211' ,{color: '#7DBE3C', label: 'IT≈100%' }],
